TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPtotal,PLPparthbond,PLPpartsteric,PLPpartmetal,PLPpartrepulsive,PLPpartburpolar,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMpartmetal,CHEMparthbond,CHEMparthbondCHO,DON,ACC,UNUSED_DON,UNUSED_ACC,CHEMPLP_CLASH2,TRIPOS_TORS,ATOMS_OUTSIDE_BINDINGSITE
129821 CHEMBL81286_entry_00001_conf_11,-70.5226,-52.5226,-2.71241,-23.8051,-0.195655,-9.90944,-17.7292,-2.71241,-36.9194,-5.87739,-31.743,0,0.208709,0,4,22,0,0,-20.9202,0,4,4,4,2,0,3.06493,0
129821 CHEMBL81286_entry_00001_conf_12,-69.7661,-51.7661,-2.68331,-23.5498,-0.193556,-9.80315,-17.4738,-2.79065,-40.6647,-5.38989,-32.3389,0,0.168802,0,3,22,1,0,-19.6495,0,4,4,3,2,0,4.59731,0
129821 CHEMBL81286_entry_00001_conf_13,-69.5254,-51.5254,-2.67405,-23.4685,-0.192888,-9.76931,-17.3926,-2.89689,-36.3905,-5.80501,-29.6352,0,0.140836,-0.0307748,3,21,2,0,-21.0645,0,4,4,4,2,0,3.3577,0
129821 CHEMBL81286_entry_00001_conf_14,-69.1209,-51.1209,-2.6585,-23.332,-0.191766,-9.71249,-17.256,-2.6585,-38.5319,-6.08064,-30.2994,0,0.15079,0,3,22,1,0,-23.2292,0,4,4,3,2,0,5.79286,0
129821 CHEMBL81286_entry_00001_conf_15,-68.9142,-50.9142,-2.65054,-23.2622,-0.191192,-9.68343,-17.1862,-2.75657,-38.892,-4.82838,-29.6882,0,0.0854038,0,2,23,1,0,-16.2064,0,4,4,3,3,0,2.1588,0
129821 CHEMBL81286_entry_00001_conf_16,-68.7019,-50.7019,-2.64238,-23.1905,-0.190604,-9.6536,-17.1146,-2.74808,-40.8398,-4.41687,-32.7087,0,0.214401,0,2,24,0,0,-16.4179,0,4,4,4,2,0,3.79241,0
129821 CHEMBL81286_entry_00001_conf_17,-68.6829,-50.6829,-2.64165,-23.1841,-0.190551,-9.65094,-17.1082,-2.64165,-36.7988,-5.63726,-28.4759,0,0.194476,0,2,24,0,0,-19.307,0,4,4,4,2,0,2.80152,0
129821 CHEMBL81286_entry_00001_conf_18,-68.0779,-50.0779,-2.61838,-22.9799,-0.188872,-9.56592,-16.9039,-2.72311,-33.4587,-6,-24.7137,0,0.238768,0,2,24,0,0,-20.8203,0,4,4,4,2,0,2.70329,0
129821 CHEMBL81286_entry_00001_conf_19,-67.746,-49.746,-2.60562,-22.8679,-0.187952,-9.51929,-16.7919,-2.50911,-40.9034,-5.25524,-34.2721,0,0.364048,-0.0488782,2,24,0,0,-19.5186,0,4,4,3,1,0,5.7555,0
129821 CHEMBL81286_entry_00001_conf_20,-67.5792,-49.5792,-2.5992,-22.8116,-0.187489,-9.49585,-16.7356,-2.5992,-35.7069,-4.77565,-26.0638,0,0.120504,0,0,25,1,0,-16.3172,0,4,4,3,3,0,1.49446,0
129821 CHEMBL81286_entry_00001_conf_21,-66.7027,-48.7027,-2.56549,-22.5157,-0.185057,-9.37269,-16.4398,-2.66811,-34.4988,-5.93457,-28.3124,0,0.269422,0,2,24,0,0,-18.9575,0,4,4,4,2,0,3.06276,0
129821 CHEMBL81286_entry_00001_conf_22,-66.5082,-48.5082,-2.55801,-22.4501,-0.184517,-9.34536,-16.3741,-3.0231,-34.7021,-5.82488,-24.8504,0,0.148991,0,2,21,3,0,-18.876,0,4,4,4,2,0,3.03036,0
129821 CHEMBL81286_entry_00001_conf_23,-66.0336,-48.0336,-2.53975,-22.2899,-0.183201,-9.27867,-16.2139,-2.53975,-38.5706,-3.9131,-29.1448,0,0.0689868,0,0,25,1,0,-14.5485,0,4,4,3,3,1.56292,2.09016,0
129821 CHEMBL81286_entry_00001_conf_24,-65.5621,-47.5621,-2.52162,-22.1307,-0.181893,-9.21242,-16.0547,-2.73176,-36.6965,-4,-27.3598,0,0.160682,-0.0141958,0,24,2,0,-19.929,0,4,4,4,1,0.323666,4.61672,0
129821 CHEMBL81286_entry_00001_conf_25,-65.4155,-47.4155,-2.51598,-22.0812,-0.181486,-9.19182,-16.0053,-2.25571,-34.4923,-4,-22.56,0,0.537642,0,0,26,0,0,-19.0582,0,4,4,1,3,0,3.60766,0
